"","Team_Value","Owner(s)","Championships","Year_Purchased","Price_Paid_M","Revenue_M","Operating_Income_M","Debt/Value","Player_Expenses_M","Gate_Receipts_M","Wins-to-player_cost_ratio","Revenue_per_Fan_dollars","Metro_Area_Population_M","Media_partners","Team","Team_Value_M","Rank"
"16",965000000,"Bill Foley,  Maloof family",0,2016,500,198,64,0.16,81,111,82,75,2.3,"tv: AT&T SportsNet; radio: KKGK 98.9 FM, Fox Sports Radio 1340 AM","Vegas Golden Knights",965,16
"17",960000000,"Josh Harris, David  Blitzer",3,2013,320,191,37,0.15,66,34,67,22,19.1,"tv: MSG; radio: Devils Radio Network, WFAN","New Jersey Devils",960,17
"18",925000000,"Tom Gaglardi",1,2011,240,187,43,0.17,80,58,97,18,7.7,"tv: Bally Sports Southwest; radio: Sportsradio 1310 , 96.7 FM The Ticket","Dallas Stars",925,18
"19",880000000,"Tom Stillman",1,2012,180,180,56,0.14,79,59,120,44,2.8,"tv: Bally Sports Midwest; radio: 101 ESPN","St Louis Blues",880,19
"20",860000000,"E. Stanley Kroenke",3,2000,202,178,43,0.32,77,74,168,34,3,"tv: Altitude Sports & Entertainment; radio: Altitude Sports Radio 92.5 FM ","Colorado Avalanche",860,20
"21",855000000,"N. Murray Edwards",1,1980,16,178,41,0.14,81,56,114,82,1.5,"tv: Sportsnet; radio: Sportsnet 960 The Fan","Calgary Flames",855,21
"22",850000000,"Craig Leipold",0,2008,225,169,40,0.19,69,63,124,33,3.7,"tv: Bally Sports North; radio: KFAN 100.3 FM","Minnesota Wild",850,22
"23",810000000,"Herbert Fritch",0,2007,174,169,35,0.19,73,68,94,59,2,"tv: Bally Sports South; radio: Cromwell Radio Group 102.5 The Game, El Jefe 96.7 FM","Nashville Predators",810,23
"24",800000000,"Melnyk Estate",0,2003,92,157,47,0.25,57,26,91,71,1.5,"tv: TSN, RDS; radio: TSN 1200 AM, 94.5 Unique FM","Ottawa Senators",800,24
"25",740000000,"Hasso Plattner",0,2002,147,150,6.7,0.14,75,47,72,46,2,"tv: NBC Sports California; radio: Sharks Audio Network","San Jose Sharks",740,25
"26",725000000,"Henry Samueli, Susan Samueli",1,2005,70,158,44,0.34,51,37,106,16,13.1,"tv: Bally Sports West; radio: Ducks Stream - TuneIn","Anaheim Ducks",725,26
"27",650000000,"True North Sports + Entertainment",0,2011,170,149,22,0.27,74,47,85,111,0.8,"tv: TSN; radio: 680 CJOB","Winnipeg Jets",650,27
"28",640000000,"Tom Dundon",1,2018,420,159,18,0.23,84,55,121,68,1.4,"tv: Bally Sports South; radio: 99.9 The Fan","Carolina Hurricanes",640,28
"29",620000000,"John P McConnell,  Nationwide",0,2012,173,144,31,0.22,64,39,89,40,2.1,"tv: Bally Sports Ohio; radio: Sports Radio 97.1 The Fan","Columbus Blue Jackets",620,29
"30",610000000,"Terrence Pegula, Kim Pegula",0,2011,165,143,20,0.21,59,25,89,71,1.1,"tv: MSG; radio: WGR","Buffalo Sabres",610,30
"31",550000000,"Vincent Viola",0,2013,160,137,4.7,0.3,73,34,134,12,6.2,"tv: Bally Sports Florida; radio: 560 The Joe","Florida Panthers",550,31
"32",450000000,"Alex Meruelo",0,2019,300,127,5.8,0.69,72,23,56,13,5.1,"tv: Bally Sports Arizona; radio: Arizona Sports 98.7 FM","Arizona Coyotes",450,32
